id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_port_group_hr_freight_user,freight.port.group.freight.user,freight.model_freight_port,base.group_user,1,1,1,1
access_freight_vessel_group_hr_freight_user,freight.vessel.group.freight.user,freight.model_freight_vessel,base.group_user,1,1,1,1
access_freight_airline_group_hr_freight_user,freight.airline.group.freight.user,freight.model_freight_airline,base.group_user,1,1,1,1
access_freight_trucker_group_hr_freight_user,freight.trucker.group.freight.user,freight.model_freight_trucker,base.group_user,1,1,1,1
access_freight_package_group_hr_freight_user,freight.package.group.freight.user,freight.model_freight_package,base.group_user,1,1,1,1
access_freight_operation_group_hr_freight_user,freight.operation.group.freight.user,freight.model_freight_operation,base.group_user,1,1,1,1
access_freight_order_group_hr_freight_user,freight.order.group.freight.user,freight.model_freight_order,base.group_user,1,1,1,1
access_freight_package_line_group_hr_freight_user,freight.package.line.group.freight.user,freight.model_freight_package_line,base.group_user,1,1,1,1
access_freight_item_line_group_hr_freight_user,freight.item.line.group.freight.user,freight.model_freight_item_line,base.group_user,1,1,1,1
access_freight_route_group_hr_freight_user,freight.route.group.freight.user,freight.model_freight_route,base.group_user,1,1,1,1
access_freight_service_group_hr_freight_user,freight.service.group.freight.user,freight.model_freight_service,base.group_user,1,1,1,1
access_freight_route_service_user,freight.route.service,freight.model_freight_route_service,base.group_user,1,1,1,1
access_shipment_register_invoice_user,register.invoice.user,freight.model_register_invoice,base.group_user,1,1,1,1
access_freight_rate_price_user,freight.rate.price.user,model_freight_rate_price,base.group_user,1,1,1,1
access_freight_import_stage,freight.import.stage,model_freight_import_stage,base.group_user,1,1,1,1
access_freight_export_stage,freight.export.stage,model_freight_export_stage,base.group_user,1,1,1,1
access_freight_local_stage,freight.local.stage,model_freight_local_stage,base.group_user,1,1,1,1
access_freight_container,freight.container,model_freight_container,base.group_user,1,1,1,1
access_mail_followers,mail.followers,mail.model_mail_followers,base.group_user,1,1,1,1
access_crm_customs,access.crm.customs,model_crm_customs,base.group_user,1,1,1,1
access_container_wizard,access.container_wizard,model_container_wizard,base.group_user,1,1,1,1
access_container_wizard_lead,access.container_wizard_lead,model_container_lead_wizard,base.group_user,1,1,1,1
access_transit_percent,transit.percent,model_transit_percent,base.group_user,1,1,1,1
access_transit_import_stage,transit.import.stage,model_transit_import_stage,base.group_user,1,1,1,1
access_transit_export_stage,transit.export.stage,model_transit_export_stage,base.group_user,1,1,1,1
access_freight_transit,freight.transit,model_freight_transit,base.group_user,1,1,1,1
access_transit_transit_line,transit.transit.line,model_transit_transit_line,base.group_user,1,1,1,1
access_way_bill_transport,access.way_bill_transport,model_way_bill_transport,base.group_user,1,1,1,1
access_lead_up_to_incoterm,lead.up_to_incoterm,model_lead_up_to_incoterm,base.group_user,1,1,1,1
access_total_container,access.total.container,model_total_container,base.group_user,1,1,1,1
access_crm_total_container,access.crm.total.container,model_crm_total_container,base.group_user,1,1,1,1
access_freight_insurance_line,access.freight.insurance.line,model_freight_insurance_line,base.group_user,1,1,1,1
access_crm_insurance_line,access.crm.insurance.line,model_crm_insurance_line,base.group_user,1,1,1,1
access_clearance.crm.price.air.line,clearance.crm.price.air.line,model_clearance_crm_price_air_line,base.group_user,1,1,1,1
access_clearance.rate.price.air.line,clearance.rate.price.air.line,model_clearance_rate_price_air_line,base.group_user,1,1,1,1
transport.rate.price.air.line,transport.rate.price.air.line,model_transport_rate_price_air_line,base.group_user,1,1,1,1
access_clearance.rate.price.container.line,clearance.rate.price.container.line,model_clearance_rate_price_container_line,base.group_user,1,1,1,1
access_transport.rate.price.container.line,transport.rate.price.container.line,model_transport_rate_price_container_line,base.group_user,1,1,1,1
access_clearance.crm.price.container.line,clearance.crm.price.container.line,model_clearance_crm_price_container_line,base.group_user,1,1,1,1
access_freight_profitability_report,access.freight.profitability.report,model_freight_profitability_report,base.group_user,1,1,1,1
access_inspection_clearance_line,inspection.clearance.line,model_inspection_clearance_line,base.group_user,1,1,1,1


access_crm_container_line,crm.container.line,model_crm_container_line,base.group_user,1,1,1,1
access_crm_package_line,crm.package.line,model_crm_package_line,base.group_user,1,1,1,1
access_crm_freight_line,crm.freight.line,model_crm_freight_line,base.group_user,1,1,1,1
access_crm_transport_line,crm.transport.line,model_crm_transport_line,base.group_user,1,1,1,1
access_crm_clearance_line,crm.clearance.line,model_crm_clearance_line,base.group_user,1,1,1,1

access_clearance_rate_price,clearance.rate.price,model_clearance_rate_price,base.group_user,1,1,1,1
access_transport_rate_price,transport.rate.price,model_transport_rate_price,base.group_user,1,1,1,1

access_lead_period,lead.period,model_lead_period,base.group_user,1,1,1,1
access_truck_type,truck.type,model_truck_type,base.group_user,1,1,1,1
access_lead_commodity,lead.commodity,model_lead_commodity,base.group_user,1,1,1,1

access_crm_transit_line,crm.transit.line,model_crm_transit_line,base.group_user,1,1,1,1
access_crm_warehouse_line,crm.warehouse.line,model_crm_warehouse_line,base.group_user,1,1,1,1


access_freight_transit_line,freight.transit.line,model_freight_transit_line,base.group_user,1,1,1,1
access_freight_warehouse_line,freight.warehouse.line,model_freight_warehouse_line,base.group_user,1,1,1,1
access_freight_freight_line,freight.freight.line,model_freight_freight_line,base.group_user,1,1,1,1
access_freight_transport_line,freight.transport.line,model_freight_transport_line,base.group_user,1,1,1,1
access_freight_clearance_line,freight.clearance.line,model_freight_clearance_line,base.group_user,1,1,1,1

access_call_call,access.call.call,model_call_call,base.group_user,1,1,1,1
access_call_purpose,access.call.purpose,model_call_purpose,base.group_user,1,1,1,1
access_meeting_purpose,access.meeting.purpose,model_meeting_purpose,base.group_user,1,1,1,1
access_call_result,access.call.result,model_call_result,base.group_user,1,1,1,1
access_meeting_result,access.meeting.result,model_meeting_result,base.group_user,1,1,1,1

access_freight_rfq_wizard,access.freight.rfq.wizard,model_freight_rfq_wizard,base.group_user,1,1,1,1
access_clearance_rfq_wizard,access.clearance.rfq.wizard,model_clearance_rfq_wizard,base.group_user,1,1,1,1
access_transport_rfq_wizard,access.transport.rfq.wizard,model_transport_rfq_wizard,base.group_user,1,1,1,1
access_target_price_line,access.target.price.line,model_target_price_line,base.group_user,1,1,1,1

access_freight_master,access.freight.master,model_freight_master,,1,1,1,1
access_lead_incoterm,lead.incoterm,model_lead_incoterm,base.group_user,1,1,1,1
access_freight_container_no_id,freight.container.no,model_freight_container_no,base.group_user,1,1,1,1




access_console_operation,console.operation,model_console_operation,,1,1,1,1
access_console_operation_line,console.operation.line,model_console_operation_line,,1,1,1,1
access_console_freight_line,console.freight.line,model_console_freight_line,,1,1,1,1
